LukePanel v2.0.4 mobile UI hierarchy and cache audited complete source package

文件总数：147
总字节数：3183625

格式：SHA256  BYTES  PATH
bb814edfec49424a11bf6ba5bc576f9825bc009f55ff948f809d7d029ff1f1a3  233572  frontend/public/assets/lukepanel-icon-512.png
f1d73b4915e5cc9667227771569b17ebefce4a49a8376f05e1ef05891f57bb42  544  frontend/public/manifest.webmanifest
b9ce3821d5659f4241705e3e705814ebb7ff6eae986db0cd082f3019bf17b521  48694  frontend/src/app.css
647ff209f41dc3b0840b64132f793455c005120bb242f77ff53e50ff6e800a2c  214104  frontend/src/app.tsx
13f32834fc7bee83b42cf6b8a922cda76c1ef297fc2eb1c422fed63641cd7377  1630  frontend/src/global.d.ts
0875b12bb67f8ba29ef629fd94b33b01fc94644fdeaf9c7476a6068c4e2ff0c4  441  frontend/tsconfig.json
cd1b8bde90ea9eea77b30ccfa335dbe4f69ab2dd76f9ff59758c1008ce366269  237  frontend/vendor/react-18.2.0.LICENSE.txt
6af644f0b2def8b62db1935a15c97c97cc1c9d0fa1f70af1ffd83a5cca080b61  6719  frontend/vendor/react-18.2.0.chunk.js
f086feef429fdf3044e68ec4a29033214a64f5641428dd5dc22ed475bd1a5801  486  frontend/vendor/react-bootstrap.js
2dfa0ccb9d0eea73a682d9b55bc9b83da81d0af09dd193ee037e8dfe82ab2c39  483  frontend/vendor/react-dom-18.2.0.LICENSE.txt
4c0e5031d01762064070ac8f272fcb191164fea351f61bdd6477f584ea829b15  135510  frontend/vendor/react-dom-18.2.0.chunk.js
0ce2613de3df250ba6258085aa3274c1d9a126071f3068b4d17f55ba06ed4a40  1006  frontend/vendor/webpack-runtime.js
b3328a195ef2a249433360e41644bd427aa7e27b48ce77dce47926d508161d12  49  go.mod
2eea7372e1103c1ebd78e9fdf5f8cf46defae631ce1ba3401564c5dd00303086  9304  install.sh
9a9ca54506fdc2810d2733079bd9074122994959cc973d925f7c293b9de1b60c  2219  internal/agent/client.go
1a275d003a0170ee248f4524b65833a730bcc55ad20cfaa16d08e65b97189013  537  internal/agent/client_test.go
c9211c45c5c70abd10ccd17a97a6fe7a1763e754023e8f327c7e4334d2ff17cc  2747  internal/agent/jobs.go
ab3d7da81ee7822c77ccb1c156cf1053ce200cf1eb872e4833f3ed5cbc622691  1170  internal/agent/jobs_test.go
0db3fdd1db788d0148aa1d9b8a500f9fa07f416458f64b7469609ebf5ca1b022  60344  internal/agent/server.go
7aa8b075b01210a7d9a702de0e531f391cee17c2943e76165ab01db6a74eec75  12311  internal/aptadmin/manager.go
69197946fcbb3f26da17eb17a4af4d37d614eee5c2c5f7b3aaf96be41e3e9e67  859  internal/aptadmin/manager_test.go
ca65fc1d925bb3a4299dcf453d30d60acd756185341c6733e703b66b8489e35f  4946  internal/auth/password.go
d33d4ac77d82a97c0997e10384dbe8df1c35b43a4e19c7fb29284df1036d3951  902  internal/auth/password_test.go
323c53ac18f9936121e7bc21cc78d2d6c3a8b29c62f84aefbc1e2873818d3787  1842  internal/auth/ratelimit.go
9c4b62b6e2bd50b9948e132afeee2c8df7665a527e91308347dd55ba8718d0c7  828  internal/auth/ratelimit_test.go
12408dd01b8388e0637e0f8bfb23fc73e1ff4e3f6cf3f6d9554fed9ef0f666b8  3211  internal/auth/session.go
cc9e2b841cdd0677bebfae9749493f6577b89d38461082252044471e57ce6cf2  3169  internal/auth/totp.go
afd2d25f25ee2fdb091003584856edc23726c5b29756e9b27b212cd2b0205149  1024  internal/auth/totp_test.go
f75aff88b7f7ede533262790ff2fff9a539cf67270f0222bfe6749bd5856e94a  11017  internal/auth/webauthn.go
ff363804e71425db499ee04e775ebb1ef1d300b9f06bee737e8c39e5efcd6209  1800  internal/auth/webauthn_test.go
f602773082a8e0a23b9d35806b2e03d4c8ff6f5b55dcb2fd2d1a4005b4bb452d  8034  internal/config/config.go
a0bd3783ef9789112ec05c55d35fe73a9b0bf92850e586ad61af0628959f6448  4838  internal/config/config_test.go
3d05b5533ea3b303606cb993a7bbc527917e3712b1dca0cd630b65789ac962fd  64464  internal/dockerapi/client.go
09a2381d8f581f297b8dca532252992f203cc81456cdf9ab07202a92b1a2129d  1813  internal/dockerapi/client_test.go
df0531beb52eed0780b55cc9f4bbf33709df2bbe97717c35978003508e9dce66  3426  internal/files/browser.go
128229d3cad05841a72846a84459d74d41c1fb63fa83238c736800389fed736b  10216  internal/files/extras.go
048ca4c7f2112f7ca68b2858a924e6a307850489ac6d8e2435bd2670e57aa26e  27731  internal/files/manager.go
a594b61e8f3128fd44550db1f7bd934eb4a0527f7f4795d0885aac62161548ca  7408  internal/files/manager_test.go
3f8f02fdd668654513a0dd66e0c6d26afdd3dc78c4203cd3f80663216cdc20ca  7694  internal/files/versions.go
69e459053ceca8105b9796dfc2cf8ad9d1a1213e3790a9c04940d0c08922ba0d  1242  internal/files/versions_test.go
83b4379c216cfb33e15205e9af79f129b99ba308f889d36a21d777006bd8b0b8  20460  internal/githubhelper/client.go
218534b00b1acbc21cd922b08bcfd851f7809d838b7bb5a46a431ad5375cb911  6810  internal/githubhelper/client_test.go
873de8d6946f60f921c9ea183b1d86020469993fa73566b5b4183bd6f17ce3fb  15595  internal/githubhelper/importer.go
645274f4d595a4e5b9a113e062f2ff8e1e8f5ddf0ef9c37e7118527f087ae908  5923  internal/githubhelper/oauth.go
7b8d910f5e25ae8500d2fa9d7f312c2bba8efb253045b9d2ce201104a0ab937d  6306  internal/hostadmin/fail2ban.go
84cefe5687e475d9f7ff7fc5ec36c45d269f605cd3b707dc1878592d348f29c8  1441  internal/hostadmin/fail2ban_test.go
651bbeacb506a732890480fa7638bbdfb34c377ae74f36953286d0e78588f0e2  19960  internal/hostadmin/firewall.go
3cc6f1b5249a938f8816938d1472e3bb56063dc0477950e61a224d4fb711a619  3443  internal/hostadmin/firewall_contract_test.go
11f51d0396fb79141c85af4c69243144e913bb7c2d42712abf0aad9d3f429ad4  12408  internal/hostadmin/host.go
18a1f65946f7e807d8ea47ac5261ad5d74c2a9a60823f95529be85ad299630c2  579  internal/hostadmin/ntp_status_test.go
5665e783c64e292b99179b75fed98b05186f694741995ff4235b6a0a34161a2b  12616  internal/hostadmin/settings.go
abb91fac1238c4b35456b5735ea37ad898a42462b3a40b3aefb2093707785f81  922  internal/hostadmin/settings_status_test.go
cf6f7f0b6703461e0873b30294766d9ec5c23e5fae7ecfda6ac8c8eb1db0e879  13759  internal/server/audit.go
5e202018b90501c57424b9974e5dba5b50420c207f3283e46de29c8126ed0101  2009  internal/server/audit_test.go
5a9ba0e1ef0006530d88c2cccde67136a3542a4ea9184a4ffab1f61834b1b57a  13767  internal/server/auth_flow_test.go
dc8c9a9b547d171c7443fc8433057eacdc21815102051b577bb1968e010f2456  19023  internal/server/backup.go
40cb6b565ff61dc82a130f8968fc14e8de442e95b35de9406b497c50721fe220  5548  internal/server/backup_test.go
ab9cf316419826f08b9120758b46ba0c86ec3ed8623212a2bed472136609fa94  976  internal/server/clientip_test.go
68fc485309f4aab33997f513646dda8ce5b0d44ca7bea850137c3277cee1ee8a  411  internal/server/context.go
4b565241e97539f51e3963266091775bf5695ee868aa1441817e76049ab7c5a7  3622  internal/server/fileprefs.go
b7c11b5782fb1d72c742e550845a36de460bf07831d53ef0330028bb74a922ac  3888  internal/server/frontend_contract_test.go
bd2c05ff7f9c0c57c4cb81ba1e9432dc356c89122541296e582c604b2ec24414  11272  internal/server/github_auth.go
e3899047d595ffa27f0bd8f76a0f2cc1a5ce7a75d0d9039ff8fb997e494eb408  2151  internal/server/github_auth_test.go
fae854bac7f802623794745d04f361d5e6f7ac452add973184b274e21f5b9626  3010  internal/server/github_extra.go
8a2303d1843975e0f3f9c57864278953a742abc9750d9da4fd3e5e499fcd5a57  2411  internal/server/mobile_ui_test.go
37a808a6d16e7063a235d21a1d85c3ea96ae6283f8eb3c561ff0137723680633  12913  internal/server/passkey.go
1ae988b5378b2e47a0a813a5dc3465346dc37442d015203eff1506268a12fc3a  5920  internal/server/release_contract_test.go
29c6ffdf2104672e5499936e0d1aa11fb5eb092631a977988433f473468334e0  10073  internal/server/security_auth.go
389ad6c1fdccb4d6c91665f8acfd7039d6fa320445126e6cc6bbf417c706377d  79900  internal/server/server.go
e5d061186df0ee89cd7694af468eadc69c7af646ce7a96218e0084c4f8d9dfc2  2666  internal/server/spa_test.go
9f5a390d5204e7e89ccd5231559445b5308d9e1d58b4e526d0dc8b9eaecb3805  7407  internal/server/totp.go
b9ce3821d5659f4241705e3e705814ebb7ff6eae986db0cd082f3019bf17b521  48694  internal/server/webdist/assets/app.css
378289ca2f5ef629bdfa2c2a8fa929f147357f43be055b0ff8c664b4f87d1eb3  307327  internal/server/webdist/assets/app.js
bf6c11e256480ef6173c9007cf3dcb5fbe27eebcc3bd679f09fe14121630cdd6  34268  internal/server/webdist/assets/apple-touch-icon.png
b3bdf5a48e1f34f1ac7cf1cfddfc2df0baa4ceefe707c4721cc5b94b95bfd6d3  2413  internal/server/webdist/assets/favicon-32.png
dbd6000fa62df77a7c9bf35a6cbd978eb15346c312cc25979fe61855a610ddd5  6820  internal/server/webdist/assets/favicon-64.png
4996fbd22c07e2951b3e82ee5be0efef8d538d67b760f25d96f7352d8f28f95d  37860  internal/server/webdist/assets/lukepanel-icon-192.png
bb814edfec49424a11bf6ba5bc576f9825bc009f55ff948f809d7d029ff1f1a3  233572  internal/server/webdist/assets/lukepanel-icon-512.png
6af644f0b2def8b62db1935a15c97c97cc1c9d0fa1f70af1ffd83a5cca080b61  6719  internal/server/webdist/assets/react-18.2.0.js
f086feef429fdf3044e68ec4a29033214a64f5641428dd5dc22ed475bd1a5801  486  internal/server/webdist/assets/react-bootstrap.js
4c0e5031d01762064070ac8f272fcb191164fea351f61bdd6477f584ea829b15  135510  internal/server/webdist/assets/react-dom-18.2.0.js
0ce2613de3df250ba6258085aa3274c1d9a126071f3068b4d17f55ba06ed4a40  1006  internal/server/webdist/assets/vendor-runtime.js
cbf29453feceafed7197f86a0d5f304ea7f618754d1593726881ab37570731ba  1949  internal/server/webdist/build-meta.json
f1fb7b671d4bde5ff65f53a294bdeab602a22e002d5995da7c30a7d8d143981d  1275  internal/server/webdist/index.html
f1d73b4915e5cc9667227771569b17ebefce4a49a8376f05e1ef05891f57bb42  544  internal/server/webdist/manifest.webmanifest
8079ec66f2d819de7d1019c4859f93199185be5fe532628840234b97895f7b39  4084  internal/services/manager.go
1a83afe5ef59d5fa8c7c33949382523791f5e1e8bde69f2b1338b2d66395bca3  8910  internal/snapshots/manager.go
fac37508e35dfc1107f78081c69296b301fa2406a4da2bd7bea8947c3acd3a1b  1505  internal/snapshots/manager_test.go
c708775dcd67a63b596b01d5a824985720caddb640296422b3a1ecafa01968b3  27363  internal/sshadmin/manager.go
9803a2183d29355bb7416d5464469034f112089bf42dedfe52f2b4b17f0650bd  649  internal/sshadmin/manager_test.go
4c0eff98fc9838c7f15f06634ed2387d8a766d0d95b71156971ca8a9bc3bc867  5783  internal/system/overview.go
0ccec28ad86de29153f2f377344c062827f4a04b03304c9150afb45480f3a147  10599  internal/systemadmin/admin.go
46aa8b13e1aefbfa1ca4455252f788927803167f0099397240f95550d96bcf98  626  internal/systemadmin/admin_test.go
e509728f0e1b0d50e55229b4b3576d24d1884a7d042533a49f5c9920967b2ad8  9964  internal/tasks/manager.go
a18b6e707dc679c891ba9f9e2567b198532bc03c577a55fcb29253652af45582  2388  internal/tasks/manager_test.go
b7a896e70b2c3e417c8b8d518de1af0369a1f3d7cead92d6046b3485063a07e7  6329  internal/tools/tools.go
f4878066d22891fb433118fc8082417b9e65732e314f8b9708fbe87f7f129a04  615  packaging/systemd/lukepanel-agent.service
05da21be86d82eff99d87fa4e313e3f80c4a5dee487e8d6bd13480d8993542d2  606  packaging/systemd/lukepanel.service
a8c16a7140d5eb5c09dff1efaebc46b2823c3916e1da3156c49cabb4a90bdfe0  2326  scripts/build-frontend.sh
f7bd764b778eb0d770437dedb836d1627483c57ea928e638564502dc0947384e  2757  tests/browser/accessibility.py
bd50b0d77cef9cde9f45ce2ba3f6fa3c0dfa6b31374aa8959513d6e9e04fa913  65372  tests/browser/audit.py
f7c82970a0cc0d4662717a7d375c970a92f253c4a0d0a986af3b4a1e36258950  1334  tests/browser/capture_all.py
51edc57ce7f380321f5da7ff83c7d8efe2efa67fdbece93ebf070707759ffa04  2194  tests/browser/merge_reports.py
5bf7898d080ea8ec96c7e7c6998124338b6d4e40ef5e7fb5c2aefc899d1fe851  1315  tests/browser/merge_truth.py
73bcf93f2f9dfbb0feffdee3a461b0f00b422061b6e0b736d703ef385fc2c6e9  17486  tests/browser/mock_api.json
72ab7bd811721ed554e8098b3c8a7fb19cda69e2ea6bf837e5e68d4940eeb2ab  674  tests/browser/truth_all.py
be672ec2fbb1a73259b51bd7c997d4b1a47ed941c7247fad8f06ba1aab8a8e5f  5680  tests/browser/truth_worker.py
275600e7fdd089f5c74bc0aba01de23ee4b984da330d2002aadebdbd7f165c87  5891  tests/browser/worker.py
5f9cb3dae78a8d1211bfc32783846dc15cb4e720fc5ddee3164b99219cf69c63  1394  tests/mock_server.py
773d21508300edb0dcf3df9487863349388783dfe667640de3675316044e9705  5932  tests/static/validate.py
3ce367e07b0615001990b57ffc74937e5b8439acf01b5c646ec3e3cf972dd16a  2051  uninstall.sh
b9ce3821d5659f4241705e3e705814ebb7ff6eae986db0cd082f3019bf17b521  48694  web/assets/app.css
378289ca2f5ef629bdfa2c2a8fa929f147357f43be055b0ff8c664b4f87d1eb3  307327  web/assets/app.js
bf6c11e256480ef6173c9007cf3dcb5fbe27eebcc3bd679f09fe14121630cdd6  34268  web/assets/apple-touch-icon.png
b3bdf5a48e1f34f1ac7cf1cfddfc2df0baa4ceefe707c4721cc5b94b95bfd6d3  2413  web/assets/favicon-32.png
dbd6000fa62df77a7c9bf35a6cbd978eb15346c312cc25979fe61855a610ddd5  6820  web/assets/favicon-64.png
4996fbd22c07e2951b3e82ee5be0efef8d538d67b760f25d96f7352d8f28f95d  37860  web/assets/lukepanel-icon-192.png
bb814edfec49424a11bf6ba5bc576f9825bc009f55ff948f809d7d029ff1f1a3  233572  web/assets/lukepanel-icon-512.png
6af644f0b2def8b62db1935a15c97c97cc1c9d0fa1f70af1ffd83a5cca080b61  6719  web/assets/react-18.2.0.js
f086feef429fdf3044e68ec4a29033214a64f5641428dd5dc22ed475bd1a5801  486  web/assets/react-bootstrap.js
4c0e5031d01762064070ac8f272fcb191164fea351f61bdd6477f584ea829b15  135510  web/assets/react-dom-18.2.0.js
0ce2613de3df250ba6258085aa3274c1d9a126071f3068b4d17f55ba06ed4a40  1006  web/assets/vendor-runtime.js
cbf29453feceafed7197f86a0d5f304ea7f618754d1593726881ab37570731ba  1949  web/build-meta.json
f1fb7b671d4bde5ff65f53a294bdeab602a22e002d5995da7c30a7d8d143981d  1275  web/index.html
f1d73b4915e5cc9667227771569b17ebefce4a49a8376f05e1ef05891f57bb42  544  web/manifest.webmanifest
